"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","HTTP","",""
"pre_128cipher","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","No 128 cipher limit bug","",""
"SSLv2","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","not offered","",""
"SSLv3","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","not offered","",""
"TLS1","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","not offered","",""
"TLS1_1","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","not offered","",""
"TLS1_2","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","offered","",""
"TLS1_3","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","offered with final","",""
"ALPN_HTTP2","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","h2","",""
"ALPN","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","http/1.1","",""
"cipherlist_NULL","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","not offered","","CWE-327"
"cipherlist_LOW","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","not offered","",""
"cipherlist_STRONG_FS","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","offered","",""
"cipher_order-tls1_2","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","server","",""
"cipherorder_TLSv1_2","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","server","",""
"FS","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","offered","",""
"FS_ciphers","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","yes","",""
"sessionresumption_ticket","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","not supported","",""
"sessionresumption_ID","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","supported","",""
"TLS_timestamp","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","random","",""
"certificate_compression","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","none","",""
"clientAuth","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","none","",""
"cert_numbers","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","1","",""
"cert_signatureAlgorithm","accounts.legitbee.lib-testing.com/51.159.9.39","443","OK","SHA256 with RSA","",""
"cert_keySize","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","031F1D0871D6D6A3B69BBEB40C5232F1DF42","",""
"cert_serialNumberLen","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","18","",""
"cert_fingerprintSHA1","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","16D93E9B4C9C54B61EF9725C476A327D3DF9C388","",""
"cert_fingerprintSHA256","accounts.legitbee.lib-testing.com/51.159.9.39","443","INFO","3462B9AF22EAD7C930E1CC53AC29BA2DAADDF0B66450FA8CE2C76688DBF4D3FC","",""
